"PlotID","lon","lat","evapotrans_annual_mm","avbl_energy_annual_wm2","cloud_freq_annual","ndvi_annual","rain_annual_mm","avg_temp_annual_c"
491,-155.81,19.72,379.832611083984,117.969299316406,0.487613409757614,0.374000012874603,632.926818847656,14.7165002822876
492,-155.05,19.49,730.2509765625,116.44100189209,0.671938121318817,0.609083414077759,4300.23193359375,19.8956298828125
493,-155.52,19.33,553.13623046875,126.753402709961,0.441855490207672,0.573916673660278,1987.83703613281,11.0566101074219
494,-155.25,19.32,758.798583984375,153.002700805664,0.463665008544922,0.425999999046326,1946.06896972656,18.5049991607666
495,-155.81,19.47,493.144195556641,111.323699951172,0.543793976306915,0.533583283424377,816.171813964844,14.3842697143555
496,-154.94,19.4,742.015380859375,151.369903564453,0.585764825344086,0.7012500166893,2545.65795898438,22.6485996246338
497,-155.79,20.17,1243.30700683594,144.188201904297,0.443624287843704,0.718583285808563,2397.69506835938,18.5492496490479
498,-155.38,19.3,573.041381835938,118.803497314453,0.544380784034729,0.0635000020265579,1690.76599121094,18.9931297302246
499,-155.79,19.17,480.677490234375,108.533401489258,0.525411128997803,0.485916703939438,802.526611328125,14.9044504165649
500,-155.81,19.14,595.885925292969,105.643096923828,0.554830014705658,0.578499972820282,977.182006835938,17.8229503631592
501,-155.86,19.6,461.446502685547,109.428802490234,0.532616674900055,0.434166699647903,844.402221679688,15.2086496353149
503,-155.93,19.66,548.540771484375,101.852798461914,0.581242322921753,0.685999989509583,1383.14099121094,17.6770095825195
504,-155.7,19.17,561.825622558594,126.683601379395,0.42281711101532,0.304083287715912,1448.42602539062,13.2976303100586
505,-155.79,19.11,535.069580078125,114.095001220703,0.541016519069672,0.390333294868469,888.143127441406,18.5220794677734
506,-155.32,19.76,639.590515136719,127.317001342773,0.508213698863983,0.654416680335999,2751.59204101562,12.3520803451538
507,-155.25,19.96,1098.916015625,134.091796875,0.554755926132202,0.670666694641113,5001.23681640625,19.0934104919434
508,-155.83,19.52,459.945587158203,113.134101867676,0.549417316913605,0.503583312034607,840.923522949219,14.8883199691772
509,-155.39,19.61,611.791381835938,143.988098144531,0.427203208208084,0.44858330488205,1861.08203125,10.7911701202393
510,-155.13,19.53,685.570495605469,105.591499328613,0.675554811954498,0.656750023365021,5129.1669921875,18.5219593048096
511,-155.47,19.4,591.644897460938,138.437301635742,0.420261800289154,0.4375,1654.37805175781,11.0594301223755
512,-155.56,19.81,203.868606567383,155.823501586914,0.305012285709381,0.330666691064835,401.49951171875,8.37476062774658
513,-155.75,19.53,385.648010253906,135.360794067383,0.450545191764832,0.453000009059906,560.145202636719,11.6175699234009
514,-155.55,19.8,187.880599975586,167.330093383789,0.306230306625366,0.332916706800461,362.551391601562,8.49412822723389
515,-156.12,20.82,1048.75598144531,148.965805053711,0.603195488452911,0.736083328723907,5098.06103515625,20.6107196807861
516,-155.89,19.45,778.719604492188,113.01619720459,0.637184023857117,0.673166692256927,1147.15698242188,21.9309692382812
517,-155.96,19.61,500.567687988281,103.052200317383,0.589645683765411,0.554416716098785,958.296325683594,22.4509601593018
518,-155.95,19.54,477.090087890625,129.776000976562,0.568477094173431,0.646916687488556,1032.623046875,22.7156391143799
520,-158.12,21.36,473.718414306641,124.604698181152,0.431247711181641,0.384999990463257,724.898498535156,22.5256309509277
521,-159.43,22.01,1150.10705566406,127.452697753906,0.630591571331024,0.67166668176651,2532.75903320312,21.2785797119141
522,-157.98,21.47,1195.38098144531,144.002700805664,0.525878071784973,0.750416696071625,1552.07995605469,21.4845600128174
523,-159.33,22.14,1194.57397460938,136.617095947266,0.610434710979462,0.75208330154419,1575.64501953125,22.8913097381592
524,-158.14,21.54,747.343383789062,122.701797485352,0.531288325786591,0.675499975681305,1140.75903320312,21.7259502410889
525,-156.93,20.85,517.909912109375,128.052505493164,0.467543810606003,0.598916590213776,700.155883789062,20.203369140625
526,-155.44,19.31,699.515319824219,125.111602783203,0.544391214847565,0.711166679859161,1925.7900390625,18.1874198913574
527,-155.84,19.1,449.577209472656,112.096298217773,0.572021782398224,0.529666721820831,796.890197753906,20.9833908081055
528,-155.54,19.13,461.216003417969,114.668701171875,0.638064086437225,0.7325000166893,1192.90100097656,22.8703098297119
529,-155.94,19.53,509.737091064453,123.113403320312,0.581756472587585,0.653999984264374,1144.93395996094,22.1521892547607
530,-155.64,19.02,665.841491699219,129.046096801758,0.537241220474243,0.724666714668274,939.07861328125,21.7121295928955
531,-155.92,19.54,493.587799072266,110.547203063965,0.608951389789581,0.700083315372467,1544.53405761719,19.6774501800537
532,-155.73,20.02,603.957214355469,133.62060546875,0.39783439040184,0.376333296298981,736.983276367188,19.9621505737305
534,-155.7,19.66,369.248687744141,142.82829284668,0.409880012273788,0.462333410978317,456.840606689453,13.0066499710083
